,season,week,date,away,home,first_downs_away,first_downs_home,passing_yards_away,passing_yards_home,rushing_yards_away,rushing_yards_home,total_yards_away,total_yards_home,rushing_attempts_away,rushing_attempts_home,fumbles_away,fumbles_home,int_away,int_home,turnovers_away,turnovers_home,drives_away,drives_home,def_st_td_away,def_st_td_home,possession_away,possession_home,score_away,score_home
526,2022,18,1/9/22,Panthers,Buccaneers,18,21,207,324,110,85,317,409,26,20,1,0,1,0,2,0,12,12,0,0,35:05:00,24:55:00,17,41
527,2022,18,1/9/22,Chargers,Raiders,27,24,355,172,85,174,440,346,21,34,1,0,1,0,2,0,11,13,0,0,31:19:00,38:41:00,32,35
528,2022,1,9/8/22,Bills,Rams,23,19,292,191,121,52,413,243,25,18,2,0,2,3,4,3,10,10,0,0,31:14:00,28:46:00,31,10
529,2022,1,9/11/22,Saints,Falcons,18,26,234,215,151,201,385,416,19,38,1,2,0,0,1,2,12,13,0,0,26:16:00,33:44:00,27,26
530,2022,1,9/11/22,49ers,Bears,17,15,155,105,176,99,331,204,37,37,1,0,1,1,2,1,11,11,0,0,33:28:00,26:32:00,10,19
531,2022,1,9/11/22,Steelers,Bengals,13,32,192,299,75,133,267,432,22,34,0,1,0,4,0,5,15,14,1,0,26:18:00,43:42:00,23,20
532,2022,1,9/11/22,Eagles,Lions,27,23,239,205,216,181,455,386,39,28,0,0,0,1,0,1,10,11,1,0,31:34:00,28:26:00,38,35
533,2022,1,9/11/22,Patriots,Dolphins,17,18,193,242,78,65,271,307,22,23,2,0,1,0,3,0,9,8,0,1,27:30:00,32:30:00,7,20
534,2022,1,9/11/22,Ravens,Jets,13,24,211,297,63,83,274,380,21,17,0,1,1,1,1,2,13,12,0,0,27:30:00,32:30:00,24,9
535,2022,1,9/11/22,Jaguars,Commanders,24,26,260,305,123,85,383,390,18,28,0,1,1,2,1,3,11,12,0,0,27:03:00,32:57:00,22,28
536,2022,1,9/11/22,Browns,Panthers,23,15,138,207,217,54,355,261,39,19,0,0,0,1,0,1,11,12,0,0,38:26:00,21:34,26,24
537,2022,1,9/11/22,Colts,Texans,33,20,340,222,177,77,517,299,38,28,1,1,1,0,2,1,13,14,0,0,39:37:00,30:23:00,20,20
538,2022,1,9/11/22,Giants,Titans,19,19,156,266,238,93,394,359,32,26,1,1,1,0,2,1,12,11,0,0,28:54:00,31:06:00,21,20
539,2022,1,9/11/22,Packers,Vikings,21,19,227,269,111,126,338,395,18,28,1,0,1,0,2,0,11,10,0,0,28:37:00,31:23:00,7,23
540,2022,1,9/11/22,Chiefs,Cardinals,33,18,360,179,128,103,488,282,27,22,1,0,0,0,1,0,10,11,0,0,34:42:00,25:18:00,44,21
541,2022,1,9/11/22,Raiders,Chargers,18,18,256,279,64,76,320,355,13,31,0,0,3,0,3,0,11,11,0,0,27:28:00,32:32:00,19,24
542,2022,1,9/11/22,Buccaneers,Cowboys,18,12,195,173,152,71,347,244,33,18,0,0,1,1,1,1,11,11,0,0,32:42:00,27:18:00,19,3
543,2022,1,9/12/22,Broncos,Seahawks,20,19,330,177,103,76,433,253,20,19,2,1,0,0,2,1,8,8,0,0,33:39:00,26:21:00,16,17
544,2022,2,9/15/22,Chargers,Chiefs,21,15,326,226,75,93,401,319,24,18,0,0,1,0,1,0,12,11,0,1,33:37:00,26:23:00,24,27
545,2022,2,9/18/22,Jets,Browns,20,29,309,221,93,184,402,405,20,37,1,0,0,1,1,1,11,10,0,0,27:46:00,32:14:00,31,30
546,2022,2,9/18/22,Commanders,Lions,21,17,308,234,88,191,396,425,21,24,0,0,1,0,1,0,14,14,0,0,32:03:00,27:57:00,27,36
547,2022,2,9/18/22,Buccaneers,Saints,13,18,188,208,72,100,260,308,30,20,1,2,0,3,1,5,13,13,1,0,29:42:00,30:18:00,20,10
548,2022,2,9/18/22,Panthers,Giants,18,18,129,162,146,103,275,265,23,33,2,0,0,0,2,0,11,12,0,0,24:03:00,35:57:00,16,19
549,2022,2,9/18/22,Patriots,Steelers,18,16,252,152,124,91,376,243,31,22,0,1,1,1,1,2,10,9,0,0,33:36:00,26:24:00,17,14
550,2022,2,9/18/22,Colts,Jaguars,9,21,164,235,54,96,218,331,13,37,0,0,3,0,3,0,11,11,0,0,21:45,38:15:00,0,24
551,2022,2,9/18/22,Dolphins,Ravens,27,23,461,318,86,155,547,473,18,25,0,0,2,0,2,0,11,11,0,1,34:47:00,25:13:00,42,38
552,2022,2,9/18/22,Falcons,Rams,17,24,171,272,90,65,261,337,27,26,1,1,2,2,3,3,10,10,1,0,29:36:00,30:24:00,27,31
553,2022,2,9/18/22,Seahawks,49ers,14,25,180,184,36,189,216,373,14,45,1,0,2,0,3,0,9,10,1,0,21:40,38:20:00,7,27
554,2022,2,9/18/22,Bengals,Cowboys,19,19,165,230,89,107,254,337,25,27,0,1,0,0,0,1,10,10,0,0,33:48:00,26:12:00,17,20
555,2022,2,9/18/22,Texans,Broncos,15,20,154,201,80,149,234,350,18,31,0,0,0,1,0,1,11,11,0,0,27:27:00,32:33:00,9,16
556,2022,2,9/18/22,Cardinals,Raiders,28,20,270,244,143,80,413,324,28,21,0,1,1,0,1,1,9,9,1,0,36:22:00,29:47:00,29,23
557,2022,2,9/18/22,Bears,Packers,11,26,48,211,180,203,228,414,27,38,0,1,1,0,1,1,9,9,0,0,22:45,37:15:00,10,27
558,2022,2,9/19/22,Titans,Bills,12,23,107,313,80,101,187,414,27,24,2,0,2,0,4,0,11,11,0,1,28:26:00,31:34:00,7,41
559,2022,2,9/19/22,Vikings,Eagles,20,25,202,323,62,163,264,486,11,34,0,0,3,1,3,1,10,10,0,0,23:46,36:14:00,7,24
560,2022,3,9/22/22,Steelers,Browns,20,22,204,205,104,171,308,376,22,38,1,0,0,0,1,0,11,10,0,1,23:51,36:09:00,17,29
561,2022,3,9/25/22,Texans,Bears,17,17,237,82,92,281,329,363,24,40,0,0,2,2,2,2,11,12,0,0,28:38:00,31:22:00,20,23
562,2022,3,9/25/22,Raiders,Titans,24,19,300,252,96,109,396,361,19,27,0,0,1,1,1,1,9,10,0,0,30:45:00,29:15:00,22,24
563,2022,3,9/25/22,Chiefs,Colts,20,19,257,177,58,82,315,259,23,27,1,1,1,0,2,1,10,11,0,0,26:28:00,33:32:00,17,20
564,2022,3,9/25/22,Bills,Dolphins,31,15,382,171,115,41,497,212,23,17,1,0,0,0,1,0,9,8,0,0,40:40:00,19:20,19,21
565,2022,3,9/25/22,Lions,Vikings,23,30,277,250,139,123,416,373,35,25,0,1,1,0,1,1,12,13,0,0,34:04:00,25:56:00,24,28
566,2022,3,9/25/22,Ravens,Patriots,19,22,206,302,188,145,394,447,26,28,1,1,1,3,2,4,12,12,0,0,30:36:00,29:24:00,37,26
567,2022,3,9/25/22,Bengals,Jets,20,19,261,252,69,76,330,328,28,20,1,2,0,2,1,4,12,12,0,0,32:24:00,27:36:00,27,12
568,2022,3,9/25/22,Eagles,Commanders,21,20,328,153,72,87,400,240,30,22,0,1,0,0,0,1,13,12,0,0,27:06:00,32:54:00,24,8
569,2022,3,9/25/22,Saints,Panthers,19,12,342,148,84,145,426,293,22,31,1,0,2,0,3,0,13,13,0,1,29:50:00,30:10:00,14,22
570,2022,3,9/25/22,Jaguars,Chargers,25,16,262,286,151,26,413,312,36,12,0,1,0,1,0,2,11,10,0,0,38:27:00,21:33,38,10
571,2022,3,9/25/22,Rams,Cardinals,15,23,239,295,100,70,339,365,20,21,1,0,0,0,1,0,10,9,0,0,26:04:00,33:56:00,20,12
572,2022,3,9/25/22,Falcons,Seahawks,24,23,207,308,179,112,386,420,31,23,1,0,1,1,2,1,9,8,0,0,28:14:00,31:46:00,27,23
573,2022,3,9/25/22,Packers,Buccaneers,14,19,248,251,67,34,315,285,25,14,1,2,1,0,2,2,12,12,0,0,33:25:00,26:35:00,14,12
574,2022,3,9/25/22,49ers,Broncos,13,14,179,160,88,101,267,261,19,33,2,0,1,0,3,0,14,14,0,0,25:31:00,34:29:00,10,11
575,2022,3,9/26/22,Cowboys,Giants,23,22,215,169,176,167,391,336,30,25,0,0,0,1,0,1,11,10,0,0,32:42:00,27:18:00,23,16
576,2022,4,9/29/22,Dolphins,Bengals,20,16,293,304,85,67,378,371,22,30,0,0,2,0,2,0,11,12,0,0,28:25:00,31:35:00,15,27
577,2022,4,10/2/22,Vikings,Saints,23,19,263,227,81,111,344,338,25,27,0,2,1,0,1,2,11,10,0,0,32:13:00,27:47:00,28,25
578,2022,4,10/2/22,Browns,Falcons,22,19,226,131,177,202,403,333,35,35,1,0,1,1,2,1,10,11,0,0,35:44:00,24:16:00,20,23
579,2022,4,10/2/22,Commanders,Cowboys,17,15,155,217,142,62,297,279,27,29,0,0,2,0,2,0,13,13,0,0,33:06:00,26:54:00,10,25
580,2022,4,10/2/22,Seahawks,Lions,27,27,320,375,235,145,555,520,33,25,1,1,0,1,1,2,9,11,1,0,33:06:00,26:54:00,48,45
581,2022,4,10/2/22,Titans,Colts,19,21,116,327,127,38,243,365,28,23,0,2,0,1,0,3,10,9,0,0,26:03:00,33:57:00,24,17
582,2022,4,10/2/22,Bears,Giants,16,21,155,71,149,262,304,333,32,44,3,1,0,1,3,2,12,11,0,0,28:43:00,31:17:00,12,20
583,2022,4,10/2/22,Jaguars,Eagles,13,25,148,191,71,210,219,401,19,50,4,0,1,1,5,1,11,12,1,0,20:09,39:51:00,21,29
584,2022,4,10/2/22,Jets,Steelers,19,20,250,178,98,119,348,297,29,31,0,0,2,4,2,4,11,12,0,0,29:59:00,30:01:00,24,20
585,2022,4,10/2/22,Bills,Ravens,22,22,201,134,125,162,326,296,25,33,1,0,1,2,2,2,10,10,0,0,21:50,38:10:00,23,20
586,2022,4,10/2/22,Chargers,Texans,22,16,338,215,81,131,419,346,27,14,1,0,0,2,1,2,12,12,0,0,31:39:00,28:21:00,34,24
587,2022,4,10/2/22,Cardinals,Panthers,20,11,206,180,132,40,338,220,37,13,0,1,1,2,1,3,12,11,0,1,38:35:00,21:25,26,16
588,2022,4,10/2/22,Patriots,Packers,17,24,104,244,167,199,271,443,33,35,1,1,0,1,1,2,11,14,1,0,33:11:00,36:49:00,24,27
589,2022,4,10/2/22,Broncos,Raiders,12,25,214,173,85,212,299,385,20,38,1,0,0,0,1,0,11,11,0,1,25:08:00,34:52:00,23,32
590,2022,4,10/2/22,Chiefs,Buccaneers,27,27,228,373,189,3,417,376,37,6,0,2,1,0,1,2,11,11,0,0,38:38:00,21:22,41,31
591,2022,4,10/3/22,Rams,49ers,21,13,200,239,57,88,257,327,18,22,1,0,1,0,2,0,10,9,0,1,34:34:00,25:26:00,9,24
592,2022,5,10/6/22,Colts,Broncos,19,18,200,250,106,125,306,375,26,28,0,0,2,2,2,2,13,14,0,0,34:36:00,32:51:00,12,9
593,2022,5,10/9/22,Giants,Packers,24,22,213,207,125,94,338,301,31,20,0,0,0,0,0,0,8,9,0,0,32:11:00,27:49:00,27,22
594,2022,5,10/9/22,Steelers,Bills,23,21,310,432,54,120,364,552,17,18,1,1,1,1,2,2,11,13,0,0,36:08:00,23:52,3,38
595,2022,5,10/9/22,Chargers,Browns,26,27,227,230,238,213,465,443,34,31,0,0,0,1,0,1,11,10,0,0,29:58:00,30:02:00,30,28
596,2022,5,10/9/22,Bears,Vikings,14,29,193,312,78,117,271,429,24,31,1,0,0,1,1,1,8,9,0,0,23:16,36:44:00,22,29
597,2022,5,10/9/22,Lions,Patriots,17,22,211,188,101,176,312,364,27,35,1,0,1,1,2,1,10,9,0,1,28:31:00,31:29:00,0,29
598,2022,5,10/9/22,Seahawks,Saints,15,26,245,203,151,235,396,438,21,48,1,1,0,1,1,2,13,14,0,0,22:25,37:35:00,32,39
599,2022,5,10/9/22,Dolphins,Jets,19,21,158,187,137,135,295,322,26,33,1,0,1,0,2,0,12,13,0,0,29:02:00,30:58:00,17,40
600,2022,5,10/9/22,Falcons,Buccaneers,19,26,110,351,151,69,261,420,31,23,0,0,0,0,0,0,9,10,0,0,30:34:00,29:26:00,15,21
601,2022,5,10/9/22,Titans,Commanders,15,17,136,342,105,43,241,385,32,17,0,0,0,1,0,1,12,12,0,0,32:40:00,27:20:00,21,17
602,2022,5,10/9/22,Texans,Jaguars,15,22,132,286,116,136,248,422,31,26,0,0,0,2,0,2,10,10,0,0,31:47:00,28:13:00,13,6
603,2022,5,10/9/22,49ers,Panthers,22,15,244,244,153,64,397,308,29,17,1,0,0,1,1,1,11,11,1,0,30:18:00,29:42:00,37,15
604,2022,5,10/9/22,Cowboys,Rams,10,14,76,285,163,38,239,323,34,15,0,2,0,1,0,3,12,12,1,0,29:30:00,30:30:00,22,10
605,2022,5,10/9/22,Eagles,Cardinals,24,23,218,239,139,124,357,363,33,26,0,0,0,1,0,1,9,9,0,0,34:39:00,25:21:00,20,17
606,2022,5,10/9/22,Bengals,Ravens,20,22,190,170,101,155,291,325,21,28,0,0,1,1,1,1,9,10,0,0,30:01:00,29:59:00,17,19
607,2022,5,10/10/22,Raiders,Chiefs,18,29,223,265,155,103,378,368,24,23,0,0,0,0,0,0,9,10,0,0,28:53:00,31:07:00,29,30
608,2022,6,10/13/22,Commanders,Bears,14,20,86,154,128,237,214,391,28,37,0,1,0,1,0,2,11,10,0,0,27:48:00,32:12:00,12,7
609,2022,6,10/16/22,49ers,Falcons,21,18,296,121,50,168,346,289,16,40,1,0,2,0,3,0,10,8,0,1,26:35:00,33:25:00,14,28
610,2022,6,10/16/22,Patriots,Browns,20,16,301,258,98,70,399,328,29,18,1,2,0,2,1,4,14,12,0,0,35:05:00,24:55:00,38,15
611,2022,6,10/16/22,Jets,Packers,14,15,99,218,179,60,278,278,33,20,0,1,0,0,0,1,12,13,1,0,28:48:00,31:12:00,27,10
612,2022,6,10/16/22,Jaguars,Colts,25,29,136,389,243,45,379,434,33,16,1,0,0,0,1,0,10,9,0,0,31:11:00,28:49:00,27,34
613,2022,6,10/16/22,Vikings,Dolphins,11,23,156,385,78,73,234,458,17,20,0,1,0,2,0,3,15,14,0,0,24:31:00,35:29:00,24,16
614,2022,6,10/16/22,Bengals,Saints,21,22,273,171,75,228,348,399,14,34,1,0,0,0,1,0,10,10,0,0,27:46:00,32:14:00,30,26
615,2022,6,10/16/22,Ravens,Giants,23,18,195,155,211,83,406,238,24,31,1,1,1,0,2,1,9,10,0,0,28:08:00,31:52:00,20,24
616,2022,6,10/16/22,Buccaneers,Steelers,20,15,229,193,75,77,304,270,26,29,0,0,0,0,0,0,10,10,0,0,30:01:00,29:59:00,18,20
617,2022,6,10/16/22,Panthers,Rams,8,22,110,249,93,111,203,360,21,29,0,0,1,1,1,1,10,11,1,0,22:55,37:05:00,10,24
618,2022,6,10/16/22,Cardinals,Seahawks,15,19,171,160,144,136,315,296,28,30,1,1,1,0,2,1,11,12,1,0,30:44:00,29:16:00,9,19
619,2022,6,10/16/22,Bills,Chiefs,26,23,318,319,125,68,443,387,31,18,1,0,0,2,1,2,10,10,0,0,31:28:00,28:32:00,24,20
620,2022,6,10/16/22,Cowboys,Eagles,21,22,181,132,134,136,315,268,26,39,0,0,3,0,3,0,10,11,0,0,25:30:00,34:30:00,17,26
621,2022,6,10/17/22,Broncos,Chargers,13,24,160,224,98,73,258,297,23,24,1,0,0,1,1,1,11,12,0,0,28:33:00,38:49:00,16,19
622,2022,7,10/20/22,Saints,Cardinals,25,21,409,189,85,137,494,326,22,29,0,0,3,0,3,0,12,10,0,2,29:02:00,30:58:00,34,42
623,2022,7,10/23/22,Falcons,Bengals,13,29,107,459,107,78,214,537,29,21,0,0,0,0,0,0,9,9,0,0,26:55:00,33:05:00,17,35
624,2022,7,10/23/22,Lions,Cowboys,18,21,195,191,117,139,312,330,25,32,3,1,2,0,5,1,11,11,0,0,31:14:00,28:46:00,6,24
625,2022,7,10/23/22,Colts,Titans,17,16,227,116,65,138,292,254,17,35,1,1,2,0,3,1,10,10,0,1,28:27:00,31:33:00,10,19
626,2022,7,10/23/22,Packers,Commanders,16,22,194,198,38,166,232,364,12,38,1,0,0,1,1,1,10,11,1,0,22:53,37:07:00,21,23
627,2022,7,10/23/22,Buccaneers,Panthers,17,14,276,170,46,173,322,343,16,27,0,0,0,0,0,0,11,10,0,0,30:36:00,29:24:00,3,21
628,2022,7,10/23/22,Giants,Jaguars,27,27,200,310,236,142,436,452,39,21,0,1,0,0,0,1,8,9,0,0,34:10:00,25:50:00,23,17
629,2022,7,10/23/22,Browns,Ravens,18,17,223,94,113,160,336,254,24,44,2,1,0,0,2,1,10,10,0,0,25:56:00,34:04:00,20,23
630,2022,7,10/23/22,Jets,Broncos,10,21,105,219,155,105,260,324,24,28,0,0,0,1,0,1,13,12,0,0,27:37:00,32:23:00,16,9
631,2022,7,10/23/22,Texans,Raiders,21,25,296,236,108,164,404,400,23,27,0,0,1,0,1,0,9,8,0,1,29:17:00,30:43:00,20,38
632,2022,7,10/23/22,Seahawks,Chargers,24,21,191,276,213,53,404,329,34,15,1,1,1,1,2,2,13,12,0,0,33:57:00,26:03:00,37,23
633,2022,7,10/23/22,Chiefs,49ers,24,25,417,343,112,101,529,444,21,21,1,1,1,2,2,3,10,11,0,0,26:15:00,33:45:00,44,23
634,2022,7,10/23/22,Steelers,Dolphins,19,17,246,261,95,111,341,372,23,27,0,0,3,0,3,0,12,12,0,0,33:16:00,26:44:00,10,16
635,2022,7,10/24/22,Bears,Patriots,24,12,147,190,243,70,390,260,45,19,0,1,1,3,1,4,11,11,0,0,37:14:00,22:46,33,14
636,2022,8,10/27/22,Ravens,Buccaneers,27,20,222,305,231,44,453,349,33,15,0,1,0,0,0,1,12,10,0,0,38:23:00,21:37,27,22
637,2022,8,10/30/22,Broncos,Jaguars,18,24,230,114,101,191,331,305,28,32,0,0,1,2,1,2,12,11,0,0,25:56:00,34:04:00,21,17
638,2022,8,10/30/22,Panthers,Falcons,23,21,309,239,169,167,478,406,36,37,0,0,1,2,1,2,13,13,0,1,31:31:00,36:34:00,34,37
639,2022,8,10/30/22,Bears,Cowboys,22,24,131,242,240,200,371,442,43,29,1,0,0,1,1,1,11,10,0,1,36:04:00,23:56,29,49
640,2022,8,10/30/22,Dolphins,Lions,27,22,369,311,107,82,476,393,26,19,1,0,0,0,1,0,8,8,0,0,34:22:00,25:38:00,31,27
641,2022,8,10/30/22,Cardinals,Vikings,25,25,297,208,78,173,375,381,22,29,1,1,2,0,3,1,12,13,0,0,30:33:00,29:27:00,26,34
642,2022,8,10/30/22,Raiders,Saints,13,22,145,231,38,136,183,367,13,32,0,0,1,0,1,0,9,8,0,0,25:09:00,34:51:00,0,24
643,2022,8,10/30/22,Patriots,Jets,19,17,161,336,127,51,288,387,34,15,0,0,1,3,1,3,13,12,0,0,35:34:00,24:26:00,22,17
644,2022,8,10/30/22,Steelers,Eagles,21,20,158,290,144,111,302,401,24,20,1,0,1,0,2,0,10,10,0,0,34:18:00,25:42:00,13,35
645,2022,8,10/30/22,Titans,Texans,16,10,40,118,314,43,354,161,45,18,1,0,1,1,2,1,11,12,0,0,34:48:00,25:12:00,17,10
646,2022,8,10/30/22,Commanders,Colts,20,15,266,189,96,135,362,324,28,29,0,2,1,0,1,2,11,12,0,0,30:40:00,29:20:00,17,16
647,2022,8,10/30/22,49ers,Rams,22,16,257,167,111,56,368,223,23,21,0,0,0,0,0,0,8,9,0,0,29:56:00,30:04:00,31,14
648,2022,8,10/30/22,Giants,Seahawks,14,19,147,190,78,87,225,277,28,25,2,1,0,0,2,1,11,13,0,0,33:34:00,26:26:00,13,27
649,2022,8,10/30/22,Packers,Bills,21,20,190,216,208,153,398,369,31,27,0,0,1,2,1,2,9,10,0,0,33:48:00,26:12:00,17,27
650,2022,8,10/31/22,Bengals,Browns,15,24,193,268,36,172,229,440,10,44,1,1,1,1,2,2,10,11,0,0,23:15,36:45:00,13,32
651,2022,9,11/3/22,Eagles,Texans,24,20,217,135,143,168,360,303,31,32,1,0,0,2,1,2,10,9,0,0,28:13:00,31:47:00,29,17
652,2022,9,11/6/22,Chargers,Falcons,19,19,245,114,91,201,336,315,24,35,1,2,1,0,2,2,10,9,0,0,28:11:00,31:49:00,20,17
653,2022,9,11/6/22,Dolphins,Bears,21,23,302,116,77,252,379,368,23,40,0,0,0,0,0,0,9,10,1,0,25:14:00,34:46:00,35,32
654,2022,9,11/6/22,Panthers,Bengals,13,30,164,223,64,241,228,464,18,39,1,0,2,0,3,0,11,11,0,0,20:39,39:21:00,21,42
655,2022,9,11/6/22,Packers,Lions,19,19,283,137,106,117,389,254,25,31,0,0,3,1,3,1,9,9,0,0,34:42:00,25:18:00,9,15
656,2022,9,11/6/22,Colts,Patriots,8,11,43,133,78,70,121,203,22,28,0,1,1,0,1,1,15,14,0,1,28:54:00,31:06:00,3,26
657,2022,9,11/6/22,Bills,Jets,19,21,183,136,134,174,317,310,22,34,0,1,2,0,2,1,9,9,0,0,27:16:00,32:44:00,17,20
658,2022,9,11/6/22,Vikings,Commanders,17,18,245,126,56,137,301,263,22,30,0,0,1,1,1,1,11,12,0,0,29:13:00,30:47:00,20,17
659,2022,9,11/6/22,Raiders,Jaguars,16,22,248,235,73,168,321,403,19,37,1,1,0,0,1,1,10,11,0,0,27:35:00,32:25:00,20,27
660,2022,9,11/6/22,Seahawks,Cardinals,27,15,263,140,158,122,421,262,34,21,0,1,1,0,1,1,12,10,0,1,34:31:00,25:29:00,31,21
661,2022,9,11/6/22,Rams,Buccaneers,9,18,138,272,68,51,206,323,24,20,0,0,0,0,0,0,14,13,0,0,28:44:00,31:16:00,13,16
662,2022,9,11/6/22,Titans,Chiefs,9,29,57,422,172,77,229,499,29,19,0,0,0,1,0,1,13,13,0,0,26:23:00,41:28:00,17,20
663,2022,9,11/7/22,Ravens,Saints,23,13,131,195,188,48,319,243,40,15,0,0,0,1,0,1,9,10,0,0,37:47:00,22:13,27,13
664,2022,10,11/10/22,Falcons,Panthers,20,18,153,101,138,232,291,333,25,47,0,0,1,0,1,0,12,11,0,0,25:48:00,34:12:00,15,25
665,2022,10,11/13/22,Seahawks,Buccaneers,19,26,244,258,39,161,283,419,14,44,1,0,0,2,1,2,9,10,0,0,23:05,36:55:00,16,21
666,2022,10,11/13/22,Vikings,Bills,24,29,334,311,147,175,481,486,25,27,0,2,2,2,2,4,13,13,1,0,35:02:00,33:46:00,33,30
667,2022,10,11/13/22,Lions,Bears,25,19,228,150,95,258,323,408,31,35,0,0,0,1,0,1,10,10,1,0,30:48:00,29:12:00,31,30
668,2022,10,11/13/22,Broncos,Titans,18,14,248,244,65,63,313,307,25,23,0,1,1,0,1,1,13,13,0,0,33:57:00,26:03:00,10,17
669,2022,10,11/13/22,Jaguars,Chiefs,17,26,240,331,75,155,315,486,16,27,0,2,0,1,0,3,11,10,0,0,31:39:00,28:21:00,17,27
670,2022,10,11/13/22,Browns,Dolphins,20,29,185,296,112,195,297,491,24,33,1,0,0,0,1,0,9,9,0,0,26:46:00,33:14:00,17,39
671,2022,10,11/13/22,Texans,Giants,22,19,286,176,101,191,387,367,19,47,1,0,1,0,2,0,11,12,0,0,26:40:00,33:20:00,16,24
672,2022,10,11/13/22,Saints,Steelers,10,28,157,162,29,217,186,379,15,43,0,0,2,0,2,0,10,11,0,0,21:04,38:56:00,10,20
673,2022,10,11/13/22,Colts,Raiders,20,18,208,232,207,77,415,309,30,24,1,0,0,0,1,0,11,10,0,0,29:01:00,30:59:00,25,20
674,2022,10,11/13/22,Cowboys,Packers,24,20,262,208,159,207,421,415,31,39,0,2,2,0,2,2,13,12,0,0,30:59:00,35:55:00,28,31
675,2022,10,11/13/22,Cardinals,Rams,18,18,220,190,78,66,298,256,26,20,0,1,0,1,0,2,11,11,0,0,32:01:00,27:59:00,27,17
676,2022,10,11/13/22,Chargers,49ers,12,22,187,230,51,157,238,387,16,41,0,1,1,0,1,1,11,11,0,0,23:01,36:59:00,16,22
677,2022,10,11/14/22,Commanders,Eagles,25,18,178,170,152,94,330,264,49,20,1,3,1,1,2,4,10,10,1,0,40:24:00,19:36,32,21
678,2022,11,11/17/22,Titans,Packers,21,15,320,215,88,56,408,271,32,19,0,0,1,0,1,0,10,10,0,0,32:28:00,27:32:00,27,17
679,2022,11,11/20/22,Bears,Falcons,20,18,128,131,160,149,288,280,41,33,0,2,1,0,1,2,10,10,0,1,35:10:00,24:50:00,24,27
680,2022,11,11/20/22,Browns,Bills,27,22,316,186,80,171,396,357,26,33,1,0,0,0,1,0,11,11,0,0,31:22:00,28:38:00,23,31
681,2022,11,11/20/22,Eagles,Colts,18,14,173,185,141,99,314,284,33,26,2,1,0,0,2,1,12,11,0,0,29:22:00,30:38:00,17,16
682,2022,11,11/20/22,Jets,Patriots,6,13,44,198,59,99,103,297,23,26,0,0,0,0,0,0,13,11,0,1,24:30:00,35:30:00,3,10
683,2022,11,11/20/22,Rams,Saints,17,19,188,235,148,88,336,323,30,24,0,0,0,0,0,0,11,12,0,0,28:53:00,31:07:00,20,27
684,2022,11,11/20/22,Lions,Giants,23,25,165,324,160,89,325,413,37,26,0,1,0,2,0,3,11,11,0,0,31:48:00,28:12:00,31,18
685,2022,11,11/20/22,Panthers,Ravens,13,19,169,193,36,115,205,308,17,30,1,0,2,1,3,1,11,12,0,0,26:46:00,33:14:00,3,13
686,2022,11,11/20/22,Commanders,Texans,20,11,191,127,153,21,344,148,40,16,0,0,0,2,0,2,10,11,1,0,34:56:00,25:04:00,23,10
687,2022,11,11/20/22,Raiders,Broncos,20,19,298,226,109,94,407,320,24,28,0,0,0,0,0,0,10,10,0,0,32:39:00,28:57:00,22,16
688,2022,11,11/20/22,Cowboys,Vikings,23,16,307,110,151,73,458,183,40,17,0,1,0,0,0,1,10,10,0,0,37:24:00,22:36,40,3
689,2022,11,11/20/22,Bengals,Steelers,22,17,346,249,62,102,408,351,24,24,0,0,2,0,2,0,13,13,0,0,31:36:00,28:24:00,37,30
690,2022,11,11/20/22,Chiefs,Chargers,23,22,322,250,163,115,485,365,27,30,1,1,0,1,1,2,11,10,0,0,27:41:00,32:19:00,30,27
691,2022,11,11/21/22,49ers,Cardinals,21,19,228,247,159,67,387,314,28,24,0,0,0,2,0,2,11,11,0,0,29:09:00,30:51:00,38,10
692,2022,12,11/24/22,Bills,Lions,28,22,237,230,164,96,401,326,29,28,0,2,1,0,1,2,10,10,0,0,31:26:00,28:34:00,28,25
693,2022,12,11/24/22,Giants,Cowboys,21,26,210,261,90,169,300,430,21,39,0,0,0,2,0,2,10,10,0,0,25:51:00,34:09:00,20,28
694,2022,12,11/24/22,Patriots,Vikings,17,23,364,301,45,57,409,358,13,27,0,0,0,1,0,1,11,11,0,1,23:43,36:17:00,26,33
695,2022,12,11/27/22,Buccaneers,Browns,16,22,229,178,96,189,325,367,20,34,0,0,0,1,0,1,13,13,0,0,30:37:00,39:04:00,17,23
696,2022,12,11/27/22,Bengals,Titans,21,15,266,281,108,63,374,344,28,21,0,0,0,0,0,0,12,10,0,0,31:46:00,28:14:00,20,16
697,2022,12,11/27/22,Texans,Dolphins,14,25,174,273,36,66,210,339,14,26,1,1,2,0,3,1,13,13,0,1,27:33:00,32:27:00,15,30
698,2022,12,11/27/22,Bears,Jets,14,22,165,308,127,158,292,466,29,32,0,0,1,0,1,0,10,10,0,0,27:55:00,32:05:00,10,31
699,2022,12,11/27/22,Falcons,Commanders,18,20,165,138,167,176,332,314,29,37,0,0,1,1,1,1,9,9,0,0,26:51:00,33:09:00,13,19
700,2022,12,11/27/22,Broncos,Panthers,14,19,125,164,121,185,246,349,19,46,2,1,0,0,2,1,13,12,0,0,22:57,37:03:00,10,23
701,2022,12,11/27/22,Ravens,Jaguars,24,18,253,294,162,38,415,332,35,20,2,1,0,0,2,1,11,10,0,0,32:39:00,27:21:00,27,28
